TRAIT,VALUE
DIA_STM,0
DIA_STM_SIMPLE,0
AREA,0
AVG_DENSITY,0
TD_MED,0
TD_AVG,0
WIDTH_MED,0
WIDTH_MAX,0
D10,0
D20,0
D30,0
D40,0
D50,0
D60,0
D70,0
D80,0
D90,0
DS10,0
DS20,0
DS30,0
DS40,0
DS50,0
DS60,0
DS70,0
DS80,0
DS90,0
RDISTR_X,0
RDISTR_Y,0
SKL_DEPTH,0
SKL_WIDTH,0
RTP_COUNT,0
ANG_TOP,1
ANG_BTM,1
STA_RANGE,0
STA_MIN,0
STA_MAX,0
STA_MED,0
RTA_RANGE,0
RTA_MIN,0
RTA_MAX,0
RTA_MED,0
STA_DOM_I,0
STA_DOM_II,0
RTA_DOM_I,0
RTA_DOM_II,0
STA_25_I,0
STA_25_II,0
STA_50_I,0
STA_50_II,0
STA_75_I,0
STA_75_II,0
STA_90_I,0
STA_90_II,0
NR_RTP_SEG_I,0
NR_RTP_SEG_II,0
ADVT_COUNT,0
BASAL_COUNT,0
ADVT_ANG,0
BASAL_ANG,0
HYP_DIA,0
TAP_DIA,0
MAX_DIA_90,0
DROP_50,0
CP_DIA25,0
CP_DIA50,0
CP_DIA75,0
CP_DIA90,0
NODAL_LEN,0
NODAL_AVG_DIA,0
LT_BRA_FRQ,0
LT_AVG_LEN,0
LT_AVG_ANG,0
LT_ANG_RANGE,0
LT_MIN_ANG,0
LT_MAX_ANG,0
LT_DIST_FIRST,0
LT_MED_DIA,0
LT_AVG_DIA,0
